,index,endpoint_count
0,database-design,1
1,nlp/project,1
2,clustering/using-clusters,1
3,appendix/cli/7-more-topics,1
4,timeseries/project,1
5,6-regression/5-evaluate,1
6,4-python/7.2-intro-to-matplotlib,1
7,python/ds-libraries-overview,1
8,3-sql/12-more-exercises,1
9,appendix/postwork,1
10,fundamentals/cli/creating-files-and-directories,1
11,1-fundamentals/3-vocabulary,1
12,nlp/prepare,1
13,2-storytelling/3-tableau,1
14,4-python/7.5-intro-to-seaborn,1
15,9-timeseries/5.2-modeling-lesson2,1
16,nlp/explore,1
17,13-advanced-topics/3.4-intro-to-flask,1
18,anomaly-detection/detecting-timeseries-anomalies,1
19,13-advanced-topics/3.3-building-a-model,1
20,fundamentals/cli/moving-files,1
21,fundamentals/cli/file-paths,1
22,2-storytelling/2.3-refine,1
23,4-python/7.3-intro-to-numpy,1
24,appendix/data_science_community,1
25,6-regression/8-project,1
26,fundamentals/cli/navigating-the-filesystem,1
27,8-clustering/5.2-kmeans-part-2,1
28,storytelling/tableau,1
29,storytelling/refine,1
30,13-advanced-topics/1-tidy-data,1
31,8-clustering/5-model,1
32,1-fundamentals/2.2-functions,1
33,anomaly-detection/discrete-probabilistic-methods,1
34,4-python/7-working-with-files,1
35,3-sql/9.1-relationships-overview,1
36,appendix/ds-environment-setup,1
37,11-nlp/1-overview,1
38,3-sql/11-case-statements,1
39,stats/more-statistical-testing-examples,1
40,appendix/cli/0-overview,1
41,python/pandas-overview,1
42,storytelling/overview,1
43,4-python/7.4.2-series,1
44,timeseries/overview,1
45,12-distributed-ml/4-wrangle,1
46,13-advanced-topics/3.2-virtual-environments,1
47,2-storytelling/2.2-create,1
48,10-anomaly-detection/4-detecting-timeseries-anomalies,1
49,4-python/8.2-intro-to-matplotlib,1
50,fundamentals/cli/intro,1
51,4-python/8.4.2-series,1
52,8-clustering/5.1-kmeans-part-1,1
53,sql/clauses-overview,1
54,distributed-ml/spark-api,1
55,9-timeseries/project,1
56,11-nlp/2-regular-expressions,1
57,8-clustering/1-overview,1
58,appendix/cli/2-listing-files,1
59,nlp/regular-expressions,1
60,appendix/cli/6-moving-files,1
61,2-storytelling/project,1
62,appendix/cli/3-file-paths,1
63,10-anomaly-detection/3-discrete-probabilistic-methods,1
64,anomaly-detection/continuous-probabilistic-methods,1
65,7-classification/5-evaluation,1
66,5-stats/4.5-more-statistical-testing-examples,1
67,appendix/open_data,1
68,6-regression/7-model,1
69,fundamentals/cli/overview,1
70,4-python/1-overview,1
71,10-anomaly-detection/2-continuous-probabilistic-methods,1
72,nlp/model,1
73,appendix/cli/1-intro,1
74,fundamentals/cli/listing-files,1
75,4-python/8.5-intro-to-seaborn,1
76,appendix/cli/4-navigating-the-filesystem,1
77,2-storytelling/3.2-connecting-to-data,1
78,storytelling/present,1
79,1-fundamentals/2.1-excel-overview,1
80,4-python/8.1-ds-libraries-overview,1
81,appendix/professional-development/linkedin-tips,1
82,stats/viz.py,1
83,advanced-topics/virtual-environments,1
84,2-storytelling/3.5-creating-dashboards,1
85,13-advanced-topics/3.8-json-responses,1
86,appendix/coding-challenges/amateur,1
87,storytelling/creating-custom-fields,1
88,storytelling/creating-dashboards,1
89,2-storytelling/3.6-creating-stories,1
90,2-storytelling/exercises,1
91,13-advanced-topics/3.1-developing-data-products,1
92,2-storytelling/bad-charts,1
93,5-stats/viz.py,1
94,distributed-ml/explore,1
95,8-clustering/exercises,1
96,advanced-topics/cross-validation,1
97,appendix/professional-development/vertical-resume,1
98,appendix/professional-development/mock-behavioral-question,1
99,distributed-ml/wrangle,1
100,4-python/pandas-time-series,1
101,advanced-topics/styling-webpages,1
102,anomaly-detection/time-series-anomaly-detection-part-3,1
103,advanced-topics/developing-data-products,1
104,6-regression/project,1
105,appendix/professional-development/offer-letters,1
106,4-python/objects,1
107,appendix/git-teamwork,1
108,1-fundamentals/project,1
109,2-storytelling/3.4-creating-custom-fields,1
110,python/project,1
111,appendix/coding-challenges,1
112,10-anomaly-detection/2-continuous-probabilistic-methods.ipynb.md,1
113,advanced-topics/building-a-model,1
114,python/pandas-lesson,1
115,advanced-topics/intro-to-flask,1
116,appendix/professional-development/professionalism-101,1
117,storytelling/creating-stories,1
118,anomaly-detection/detecting-with-clustering,1
119,appendix/data-viz-references,1
120,1-fundamentals/2.1-spreadsheets-overview,1
121,4-python/7.4.1-pandas-overview,1
122,12-distributed-ml/6-ml-with-spark,1
123,13-advanced-topics/3.6-html-forms,1
124,13-advanced-topics/2-cross-validation,1
125,12-distributed-ml/1-overview,1
126,2-storytelling/2.4-present,1
127,6-regression/3-split-and-scale,1
